ID,MAP,NAME
1,529,AB
2,530,AbandonedArmory
10009,0,AbyssalBreach
1517,0,AbyssalDepth
10012,0,AbyssalDepths
3,1,AbyssalSands
1645,646,AbyssionsLair
4,558,AC
5,530,AccessShaftZeon
1424,0,AcherusTheEbonHold
6,0,AddlesStead
1694,654,AdericsRepose
7,0,AeriePeak
8,530,AerisLanding
10,0,AgamandMills
10023,571,AgmarsHammer
11,0,AgmondsEnd
12,0,AgolWatha
1647,646,AlabasterShelf
13,1,AlcazIsland
14,530,AldorRise
15,1,Aldrassil
16,0,AlexstonFarmstead
17,0,AlgazStation
18,530,AllerianPost
19,530,AllerianStronghold
1714,648,AllianceBeachhead
20,530,AltarOfShatar
21,0,AltarOfStorms
22,0,AlteracMountains
23,30,AlteracValley
24,30,AlteracValleyAlliance
25,30,AlteracValleyHorde
26,0,AlthersMill
27,530,AmaniCatacombs
28,530,AmaniPass
29,0,Ambermill
1416,571,AmberpineLodge
30,0,AmberstillRanch
31,530,AmberwebPass
32,1,AmethAran
33,530,AmmenFields
34,530,AmmenFord
35,530,AmmenVale
1764,571,Amphitheater
36,530,AncestralGrounds
37,530,AnDaroth
38,530,AndilienEstate
39,0,AngerfangEncampment
40,0,AngorFortress
41,530,AngoRoshGrounds
42,530,AngoRoshStronghold
43,530,AnOwyn
44,530,AnTelas
45,0,ApocryphansRest
46,509,AQ20
47,531,AQ40
48,529,ArathiBasin
49,529,ArathiBasinAlliance
50,529,ArathiBasinHorde
51,0,ArathiHighlands
52,552,Arca
1605,1,ArcanePinnacle
53,530,Area52
1414,571,ArgentTournament
54,0,AridensCamp
55,530,ArklonisRidge
56,530,ArklonRuins
57,1,Ashenvale
58,1,Astranaar
1748,1,AszharaNagaCity 
59,530,AtaMalTerrace
60,1,Auberdine
1529,1,Auberdine
1534,1,AuberdineRefugeeCamp
61,530,AuchenaiCrypts
62,530,AuchenaiGrounds
63,530,Auchindoun
64,30,AV
65,530,Axxarien
455,571,AzjolNerub
66,1,Azshara
1730,1,Azshara
67,37,AzsharaCrater
68,530,AzurebreezeCoast
69,0,AzurelodeMine
70,530,AzuremystIsle
71,530,AzureWatch
72,0,Badlands
73,1,BaelDunDigsite
74,1,BaelDunKeep
75,1,BaelModan
76,0,BaliaMahRuins
77,0,BallalRuins
78,0,BalnirFarmstead
1467,0,Bambala
79,1,BanEthilBarrowDen
80,1,BanEthilHollow
1704,648,BankofKezan
1662,732,BaradinBaseCamp
81,0,BaradinBay
1448,732,BaradinHold
82,1,Barrens
83,1,BashalAran
84,530,BashirLanding
1761,0,Bastionoftwilight
85,1,BathransHaunt
86,0,BattleRing
1550,1,Battlescar
87,1,BayOfStorms
88,1,BearsHead
89,1,BeezilsWreck
90,0,BeggarsHaunt
91,0,BerensPeril
92,530,BerylCoast
93,542,Bf
1498,1,BilgewaterHarbor
1604,1,BilgewaterHarbor
1724,648,BilgewaterLumberYard
1698,648,BilgewaterPort
1653,489,billi
95,1,BitterReaches
96,0,BlackChannelMarsh
97,0,BlackcharCave
1508,1,BlackfathomCamp
1538,1,BlackfathomCamp
98,1,BlackfathomDeeps
99,1,BlackhoofVillage
1728,0,BlackrockCaverns
1747,645,BlackrockCaverns
100,0,BlackrockDepths
101,0,BlackrockMountain
102,0,BlackrockPass
103,0,BlackrockSpire
104,0,BlackrockStronghold
105,530,BlacksiltShore
1660,732,BlackstoneSpan
106,530,BlackTemple
107,1,BlackthornRidge
108,530,BlackwindLake
109,530,BlackwindValley
110,530,BlackwingCoven
1746,669,BlackwingDescent
111,229,BlackwingLair
112,1,BlackwolfRiver
113,1,BlackwoodDen
114,0,BlackwoodLake
115,530,BladedGulch
116,1,BladefistBay
1622,1,BladefistBay
117,530,BladesEdgeMountains
118,530,BladespireGrounds
119,530,BladespireHold
120,530,BladesRun
121,530,BladeToothCanyon
122,530,Bladewood
123,530,BladspireOutpost
124,0,BlastedLands
125,530,BleedingHollowRuins
126,530,BleedingZiggurat
127,530,BloodcurseIsle
128,1,BloodfenBurrow
1457,0,Bloodgulch
129,1,BloodhoofVillage
130,530,BloodmaulCamp
131,530,BloodmaulOutpost
132,530,BloodmaulRavine
1422,571,BloodmoonIsle
133,530,BloodmystIsle
134,0,BloodsailCompound
135,530,BloodscaleEnclave
136,530,BloodscaleGrounds
137,1,BloodtoothCamp
138,1,BloodvenomFalls
139,1,BloodvenomPost
140,1,BloodvenomRiver
141,530,BloodWatch
1463,0,BloodwatcherPoint
142,1,Bluefen
143,0,BluegillMarsh
144,0,BogensLedge
145,530,BohaMuRuins
146,1,BolgansHole
147,530,BonechewerRuins
148,0,BootyBay
1400,571,BoreanTundra
1394,571,BorgorokOutpost
149,553,Bota
150,1,BoughShadow
151,0,BoulderfistHall
152,0,BoulderfistOuspost
153,0,BoulderfistOutpost
154,0,BoulderGor
155,1,BoulderLodeMine
156,530,BoulderMok
157,1,BoulderslideCavern
158,1,BoulderslideRavine
159,1,BrackenwallVillage
160,0,BrackwellPumpkinPatch
161,1,BramblebladeRavine
162,1,Bramblescar
163,230,BRD
164,0,BrewnallVillage
165,0,BrightwaterLake
166,0,BrightwoodGrove
167,0,Brill
168,530,BristlelimbEnclave
169,530,BristlelimbVillage
170,1,BrokenCommons
171,530,BrokenHill
172,1,BrokenPillar
173,530,BrokenWilds
174,1,BronzebeardEncampment
175,0,BrowmanMill
176,564,BT
177,1,BurningBladeCoven
178,530,BurningBladeRuins
179,0,BurningSteppes
10027,0,bwen
180,469,BWL
181,0,CaerDarrow
182,1,CampAparaje
1477,1,CampAtaya
1593,1,CampAtaya
183,0,CampBoff
184,0,CampCagg
185,1,CampEThok
1440,0,CampEverstill
10000,0,CampEverstill
186,0,CampKosh
187,1,CampMojache
188,1,CampNarache
189,530,CampOfBoom
190,1,CampTaurajo
1544,1,CampUnafe
1387,571,CampWinterhoof
191,0,CampWurg
192,0,Canals
1665,732,CapeofLostHope
193,530,CarrionHill
194,0,CathedralOfLight
1675,654,CathedralQuarter
195,0,CathedralSquare
196,1,CavernsOfTime
197,530,CelestialRidge
198,1,CenarioHold
199,1,CenarionEnclave
200,1,CenarionHold
201,530,CenarionPost
202,530,CenarionRefuge
203,530,CenarionThicket
1479,1,CenarionWildlands
1421,571,ChamberOfAspects
1581,1,ChamberoftheMoon
1577,1,ChamberoftheStars
